<li><a;href="https://www.arl.noaa.gov/research/climate/">Climate</a></li>
</ul>

</div><!--;end;of;navlist;-->

<br;/>
</td>
<td;class="mainPanel"><a;name="skipTarget"></a>
<div;class="padding">
<h1>The;page;you;have;requested;cannot;be;found.</h1>
<h2>Options</h2>
<ul>
<li>Wait;a;few;more;moments;and;you;will;be;redirected;to;the;<a;href="index.php">Air;Resources
Laboratory;READY;home;page</a>.</li>
<li><a;href="mailto:arl.webmaster&#064;noaa.gov">Contact;the;ARL;webmaster</a>;if;you
think;you;have;reached;this;page;due;to;an;error;of;ours.</li>
</ul>
</div>
</td>
</tr>
<tr>
<td;colspan="2">
<div;id="bottomBanner">
<div;class="left">
Modified:;December;4,;2019<br;/>;;;<a;href="https://www.commerce.gov/";title="US;Department;of;Commerce">US;Dept.;of;Commerce</a>&nbsp;|&nbsp;
<a;href="https://www.noaa.gov/";title="National;Oceanographic;and;Atmospheric;Administration">NOAA</a>&nbsp;|&nbsp;
<a;href="https://research.noaa.gov/";title="Office;of;Atmospheric;Research">NOAA;Research</a>&nbsp;|&nbsp;
<a;href="https://www.arl.noaa.gov/index.php";title="Air;Resources;Laboratory">ARL</a><img;src="/images/1pix.gif";alt="";/></div>

<div;class="right">
<a;href="https://www.noaa.gov/privacy.html">Privacy</a>&nbsp;|&nbsp;
<a;href="disclaimer.php">Disclaimer</a>&nbsp;|&nbsp;
<a;href="https://www.cio.noaa.gov/services_programs/IQ_Guidelines_103014.html">Information&nbsp;Quality</a>
<br;/>
<!--;a;href="https://www.arl.noaa.gov/about/accessibility">Accessibility</a>&nbsp;|&nbsp;;<;-->
<a;href='mailto:&#097;&#114;&#108;&#046;&#119;&#101;&#098;&#109;&#097;&#115;&#116;&#101;&#114;&#064;&#110;&#111;&#097;&#097;&#046;&#103;&#111;&#118;'>webmaster</a>	</div>
<div;class="clearing"></div>
</div>
<script;language="JavaScript";src="/js/menuControllerPHP.js";type="text/javascript"></script>
<script;language="JavaScript";src="/js/nonGovTitleSetter.js";type="text/javascript"></script>
</td>
</tr>


</table>
</body>
</html>


<!DOCTYPE;HTML;PUBLIC;"-//W3C//DTD;HTML;4.01;Transitional//EN";"http://www.w3.org/TR/html4/loose.dtd">
<html;lang="en">
<head>
<meta;http-equiv="Content-Type";content="text/html;charset=UTF-8";><title>NOAA;Air;Resources;Laboratory;-;The;page;you;have;requested;cannot;be;found.</title>
<meta;http-equiv="refresh";content="30;url=https://www.ready.noaa.gov/">
<link;rel="shortcut;icon";href="/images/favicon.ico">
<link;rel="icon";href="/favicon.ico";type="image/x-icon">
<link;rel="shortcut;icon";href="/favicon.ico";type="image/x-icon">

<link;rel="stylesheet";href="/css/main.css">
<link;rel="stylesheet";href="/css/print.css";media="print">

</head>
<body>

<div;class="bannerContainer">
<div;id="screenBanner"><img;src="images/banner/ARL_banner_2017.jpg"
usemap="#ARLLinks"
style="border:;0px;solid;#fff;"
alt="Air;Resources;Laboratory;banner;image">
</div>
<!--div;id='topLinks1'><a;href="#skipTarget">Skip;navigation</a>
</div>
<div;id='topLinks2'>
<form;method="get";action="http://search.usa.gov/search";title="Search;the;STAR;websites">
<div;id="searchBoxPlainStretchy">
<div><label;for="query-field";id="searchlbl";style="display:;none;">Search</label>
<input
value="Enter;search;term(s)"
title="Search;ARL"
onfocus="if(this.value=='Enter;search;term(s)')this.value='';"
type="text";name="query"
id="query-field"
autocomplete="off"
class="usagov-search-autocomplete;ui-autocomplete-input;ui-corner-all;populate">&nbsp;
<input
type="submit"
value="Go"
title="execute;search"
id="Go">
<input
type="hidden"
name="affiliate"
value="arl.noaa.gov">
</div>
</div>
</form>
<div;class="clearing">;</div>
</div-->
</div>
<map;name="ARLLinks">
<area;shape="rect";coords="165,0,950,130"
href="https://www.arl.noaa.gov/index.php"
alt="Air;Resources;Laboratory;web;site"
title="Air;Resources;Laboratory;web;site">
<area;shape="circle";coords="73,65,60"
href="https://www.noaa.gov/"
alt="National;Oceanic;and;Atmospheric;Administration;(NOAA)"
title="National;Oceanic;and;Atmospheric;Administration;(NOAA)">
</map><table;id="mainTable";cellpadding="0";cellspacing="0";border="0"
summary="this;table;is;for;page;layout;purposes;only,;not;tabular;data">
<tr>
<td;id="navCell">

<div;class="leftNav">
<ul>
<li><a;href="https://www.arl.noaa.gov/">ARL;Home</a></li>
</ul>

<ul>
<li><a;href="https://www.arl.noaa.gov/hysplit/hysplit/">HYSPLIT;Model</a></li>
</ul>

<ul>
<li;id="index"><a;href="index.php">READY</a>
<ul;class="detailContainer">
<li;id="READYnews"><a;href="READYnews.php">READY;News</a></li>
<li;id="READYtransp"><a;href="READYtransp.php">Transport;&amp;;Dispersion</a>
<ul>
<li;id="HYSPLIT"><a;href="HYSPLIT.php">Get/Run;HYSPLIT</a></li>
<li;id="HYSPLIT_Tutorials"><a;href="HYSPLIT_Tutorials.php";target="_blank">HYSPLIT;Tutorials</a></li>
<li><a;href="https://hysplitbbs.arl.noaa.gov";target="_blank">HYSPLIT;Forum</a></li>
<li;id="Workshop"><a;href="https://www.arl.noaa.gov/hysplit/hysplit-workshop/";target="_blank">HYSPLIT;Workshop</a></li>
<li;id="READYVolcAsh"><a;href="READYVolcAsh.php">Volcanic;Ash</a></li>
<li;id="READY_fdnpp"><a;href="READY_fdnpp.php">Fukushima;TCM</a></li>
<li;id="READY_href"><a;href="READY_href.php">Short-Range;Ensemble;Dispersion;Forecasts</a></li>
<li;id="READY_balloon"><a;href="READY_balloon.php">Balloon;Flight;Forecasting;Tools</a></li>
<li;id="READY_locusts"><a;href="https://locusts.arl.noaa.gov:8443">Locusts</a></li>
<li;id="HYSPLIT_datem"><a;href="HYSPLIT_datem.php">DATEM;Tracer;Verification</a></li>
<li;id="hygroup"><a;href="HYSPLIT_group.php">HYSPLIT;Modeling;Group</a></li>

</ul>
</li>
<li;id="READYcmet"><a;href="READYcmet.php">Current;&amp;;Forecast;Meteorology</a>
<ul>
<li;id="READYcmetus"><a;href="READYcmetus.php">North;America</a></li>
<li;id="READY_animations"><a;href="READY_animations.php">Animations</a></li>
</ul>
</li>
<li;id="READYamet"><a;href="READYamet.php">Archived;Meteorology</a>
<ul>
<li;id="READYametus"><a;href="READYametus.php">North;America</a></li>
</ul>
</li>
<li;id="READYAQ"><a;href="READYAQ.php">Air;Quality</a>
<ul>
<li;id="READY_traj_pick"><a;href="READY_traj_pick.php">U.S;Trajectories</a></li>
<li;id="smoke_verify"><a;href="smoke_verify.php">Smoke;Forecast;Verification</a></li>
</ul>
</li>
<li;id="READYEmerg"><a;href="READYEmerg.php">Emergency;Assistance</a>
<ul>
<li;id="rsmcprod"><a;href="rsmcprod.php">RSMC;Products</a></li>
<li;id="rsmc"><a;href="https://www.arl.noaa.gov/research/dispersion/rsmcs/">RSMC;Information</a></li>
<li;id="READY_ernoaa"><a;href="READY_ernoaa.php">Internal;Use;Only</a></li>
<li;id="READY_fdnppepa">Experimental;TCMs;(<a;href="READY_fdnppepa-noaa.php">NOAA;User</a>,;<a;href="READY_fdnppepa.php">Reg.;User</a>)</li>

</ul>
</li>
<li;id="READYstatus"><a;href="READYstatus.php">READY;Status</a></li>
<li;id="READYtools"><a;href="READYtools.php">READY;Tools</a></li>
<li;id="READYmetdata"><a;href="READYmetdata.php">Forecast;Data;Information</a>
<ul>
<li;id="extractf"><a;href="/ready2-bin/extract/extractf.pl">Extract;Forecast;Data</a></li>
</ul>
</li>
<li;id="archives"><a;href="archives.php">Archived;Data;Information</a>
<ul>
<li;id="extracta"><a;href="/ready2-bin/extract/extracta.pl">Extract;Archived;Data</a></li>
</ul>
</li>
<li;id="READYinfo"><a;href="READYinfo.php">READY;Information</a></li>
<li;id="READYservers"><a;href="READYservers.php">Related;Servers;&amp;;Links</a></li>
<li;id="READY_FAQ"><a;href="READY_FAQ.php">READY;FAQs</a></li>
</ul>
</li>
</ul>

<ul>
<li><a;href="https://www.arl.noaa.gov/research/atmospheric-chemistry/atmospheric-chemistry/">Atmospheric;Chemistry</a></li>
</ul>
<ul>
<li><a;href="https://www.arl.noaa.gov/research/dispersion/dispersion/">Atmospheric;Dispersion</a></li>
</ul>
<ul>
<li><a;href="https://www.arl.noaa.gov/research/climate/">Climate</a></li>
</ul>

</div><!--;end;of;navlist;-->

<br;/>
</td>
<td;class="mainPanel"><a;name="skipTarget"></a>
<div;class="padding">
<h1>The;page;you;have;requested;cannot;be;found.</h1>
<h2>Options</h2>
<ul>
<li>Wait;a;few;more;moments;and;you;will;be;redirected;to;the;<a;href="index.php">Air;Resources
Laboratory;READY;home;page</a>.</li>
<li><a;href="mailto:arl.webmaster&#064;noaa.gov">Contact;the;ARL;webmaster</a>;if;you
think;you;have;reached;this;page;due;to;an;error;of;ours.</li>
</ul>
</div>
</td>
</tr>
<tr>
<td;colspan="2">
<div;id="bottomBanner">
<div;class="left">
Modified:;December;4,;2019<br;/>;;;<a;href="https://www.commerce.gov/";title="US;Department;of;Commerce">US;Dept.;of;Commerce</a>&nbsp;|&nbsp;
<a;href="https://www.noaa.gov/";title="National;Oceanographic;and;Atmospheric;Administration">NOAA</a>&nbsp;|&nbsp;
<a;href="https://research.noaa.gov/";title="Office;of;Atmospheric;Research">NOAA;Research</a>&nbsp;|&nbsp;
<a;href="https://www.arl.noaa.gov/index.php";title="Air;Resources;Laboratory">ARL</a><img;src="/images/1pix.gif";alt="";/></div>

<div;class="right">
<a;href="https://www.noaa.gov/privacy.html">Privacy</a>&nbsp;|&nbsp;
<a;href="disclaimer.php">Disclaimer</a>&nbsp;|&nbsp;
<a;href="https://www.cio.noaa.gov/services_programs/IQ_Guidelines_103014.html">Information&nbsp;Quality</a>
<br;/>
<!--;a;href="https://www.arl.noaa.gov/about/accessibility">Accessibility</a>&nbsp;|&nbsp;;<;-->
<a;href='mailto:&#097;&#114;&#108;&#046;&#119;&#101;&#098;&#109;&#097;&#115;&#116;&#101;&#114;&#064;&#110;&#111;&#097;&#097;&#046;&#103;&#111;&#118;'>webmaster</a>	</div>
<div;class="clearing"></div>
</div>
<script;language="JavaScript";src="/js/menuControllerPHP.js";type="text/javascript"></script>
<script;language="JavaScript";src="/js/nonGovTitleSetter.js";type="text/javascript"></script>
</td>
</tr>


</table>
</body>
</html>


<!DOCTYPE;HTML;PUBLIC;"-//W3C//DTD;HTML;4.01;Transitional//EN";"http://www.w3.org/TR/html4/loose.dtd">
<html;lang="en">
<head>
<meta;http-equiv="Content-Type";content="text/html;charset=UTF-8";><title>NOAA;Air;Resources;Laboratory;-;The;page;you;have;requested;cannot;be;found.</title>
<meta;http-equiv="refresh";content="30;url=https://www.ready.noaa.gov/">
<link;rel="shortcut;icon";href="/images/favicon.ico">
<link;rel="icon";href="/favicon.ico";type="image/x-icon">
<link;rel="shortcut;icon";href="/favicon.ico";type="image/x-icon">

<link;rel="stylesheet";href="/css/main.css">
<link;rel="stylesheet";href="/css/print.css";media="print">

</head>
<body>

<div;class="bannerContainer">
<div;id="screenBanner"><img;src="images/banner/ARL_banner_2017.jpg"
usemap="#ARLLinks"
style="border:;0px;solid;#fff;"
alt="Air;Resources;Laboratory;banner;image">
</div>
<!--div;id='topLinks1'><a;href="#skipTarget">Skip;navigation</a>
</div>
<div;id='topLinks2'>
<form;method="get";action="http://search.usa.gov/search";title="Search;the;STAR;websites">
<div;id="searchBoxPlainStretchy">
<div><label;for="query-field";id="searchlbl";style="display:;none;">Search</label>
<input
value="Enter;search;term(s)"
title="Search;ARL"
onfocus="if(this.value=='Enter;search;term(s)')this.value='';"
type="text";name="query"
id="query-field"
autocomplete="off"
class="usagov-search-autocomplete;ui-autocomplete-input;ui-corner-all;populate">&nbsp;
<input
type="submit"
value="Go"
title="execute;search"
id="Go">
<input
type="hidden"
name="affiliate"
value="arl.noaa.gov">
</div>
</div>
</form>
<div;class="clearing">;</div>
</div-->
</div>
<map;name="ARLLinks">
<area;shape="rect";coords="165,0,950,130"
href="https://www.arl.noaa.gov/index.php"
alt="Air;Resources;Laboratory;web;site"
title="Air;Resources;Laboratory;web;site">
<area;shape="circle";coords="73,65,60"
href="https://www.noaa.gov/"
alt="National;Oceanic;and;Atmospheric;Administration;(NOAA)"
title="National;Oceanic;and;Atmospheric;Administration;(NOAA)">
</map><table;id="mainTable";cellpadding="0";cellspacing="0";border="0"
summary="this;table;is;for;page;layout;purposes;only,;not;tabular;data">
<tr>
<td;id="navCell">

<div;class="leftNav">
<ul>
<li><a;href="https://www.arl.noaa.gov/">ARL;Home</a></li>
</ul>

<ul>
<li><a;href="https://www.arl.noaa.gov/hysplit/hysplit/">HYSPLIT;Model</a></li>
</ul>

<ul>
<li;id="index"><a;href="index.php">READY</a>
<ul;class="detailContainer">
<li;id="READYnews"><a;href="READYnews.php">READY;News</a></li>
<li;id="READYtransp"><a;href="READYtransp.php">Transport;&amp;;Dispersion</a>
<ul>
<li;id="HYSPLIT"><a;href="HYSPLIT.php">Get/Run;HYSPLIT</a></li>
<li;id="HYSPLIT_Tutorials"><a;href="HYSPLIT_Tutorials.php";target="_blank">HYSPLIT;Tutorials</a></li>
<li><a;href="https://hysplitbbs.arl.noaa.gov";target="_blank">HYSPLIT;Forum</a></li>
<li;id="Workshop"><a;href="https://www.arl.noaa.gov/hysplit/hysplit-workshop/";target="_blank">HYSPLIT;Workshop</a></li>
<li;id="READYVolcAsh"><a;href="READYVolcAsh.php">Volcanic;Ash</a></li>
<li;id="READY_fdnpp"><a;href="READY_fdnpp.php">Fukushima;TCM</a></li>
<li;id="READY_href"><a;href="READY_href.php">Short-Range;Ensemble;Dispersion;Forecasts</a></li>
<li;id="READY_balloon"><a;href="READY_balloon.php">Balloon;Flight;Forecasting;Tools</a></li>
<li;id="READY_locusts"><a;href="https://locusts.arl.noaa.gov:8443">Locusts</a></li>
<li;id="HYSPLIT_datem"><a;href="HYSPLIT_datem.php">DATEM;Tracer;Verification</a></li>
<li;id="hygroup"><a;href="HYSPLIT_group.php">HYSPLIT;Modeling;Group</a></li>

</ul>
</li>
<li;id="READYcmet"><a;href="READYcmet.php">Current;&amp;;Forecast;Meteorology</a>
<ul>
<li;id="READYcmetus"><a;href="READYcmetus.php">North;America</a></li>
<li;id="READY_animations"><a;href="READY_animations.php">Animations</a></li>
</ul>
</li>
<li;id="READYamet"><a;href="READYamet.php">Archived;Meteorology</a>
<ul>
<li;id="READYametus"><a;href="READYametus.php">North;America</a></li>
</ul>
</li>
<li;id="READYAQ"><a;href="READYAQ.php">Air;Quality</a>
<ul>
<li;id="READY_traj_pick"><a;href="READY_traj_pick.php">U.S;Trajectories</a></li>
<li;id="smoke_verify"><a;href="smoke_verify.php">Smoke;Forecast;Verification</a></li>
</ul>
</li>
<li;id="READYEmerg"><a;href="READYEmerg.php">Emergency;Assistance</a>
<ul>
<li;id="rsmcprod"><a;href="rsmcprod.php">RSMC;Products</a></li>
<li;id="rsmc"><a;href="https://www.arl.noaa.gov/research/dispersion/rsmcs/">RSMC;Information</a></li>
<li;id="READY_ernoaa"><a;href="READY_ernoaa.php">Internal;Use;Only</a></li>
<li;id="READY_fdnppepa">Experimental;TCMs;(<a;href="READY_fdnppepa-noaa.php">NOAA;User</a>,;<a;href="READY_fdnppepa.php">Reg.;User</a>)</li>

</ul>
</li>
<li;id="READYstatus"><a;href="READYstatus.php">READY;Status</a></li>
<li;id="READYtools"><a;href="READYtools.php">READY;Tools</a></li>
<li;id="READYmetdata"><a;href="READYmetdata.php">Forecast;Data;Information</a>
<ul>
<li;id="extractf"><a;href="/ready2-bin/extract/extractf.pl">Extract;Forecast;Data</a></li>
</ul>
</li>
<li;id="archives"><a;href="archives.php">Archived;Data;Information</a>
<ul>
<li;id="extracta"><a;href="/ready2-bin/extract/extracta.pl">Extract;Archived;Data</a></li>
</ul>
</li>
<li;id="READYinfo"><a;href="READYinfo.php">READY;Information</a></li>
<li;id="READYservers"><a;href="READYservers.php">Related;Servers;&amp;;Links</a></li>
<li;id="READY_FAQ"><a;href="READY_FAQ.php">READY;FAQs</a></li>
</ul>
</li>
</ul>

<ul>
<li><a;href="https://www.arl.noaa.gov/research/atmospheric-chemistry/atmospheric-chemistry/">Atmospheric;Chemistry</a></li>
</ul>
<ul>
<li><a;href="https://www.arl.noaa.gov/research/dispersion/dispersion/">Atmospheric;Dispersion</a></li>
</ul>
<ul>
<li><a;href="https://www.arl.noaa.gov/research/climate/">Climate</a></li>
</ul>

</div><!--;end;of;navlist;-->

<br;/>
</td>
<td;class="mainPanel"><a;name="skipTarget"></a>
<div;class="padding">
<h1>The;page;you;have;requested;cannot;be;found.</h1>
<h2>Options</h2>
<ul>
<li>Wait;a;few;more;moments;and;you;will;be;redirected;to;the;<a;href="index.php">Air;Resources
Laboratory;READY;home;page</a>.</li>
<li><a;href="mailto:arl.webmaster&#064;noaa.gov">Contact;the;ARL;webmaster</a>;if;you
think;you;have;reached;this;page;due;to;an;error;of;ours.</li>
</ul>
</div>
</td>
</tr>
<tr>
<td;colspan="2">
<div;id="bottomBanner">
<div;class="left">
Modified:;December;4,;2019<br;/>;;;<a;href="https://www.commerce.gov/";title="US;Department;of;Commerce">US;Dept.;of;Commerce</a>&nbsp;|&nbsp;
<a;href="https://www.noaa.gov/";title="National;Oceanographic;and;Atmospheric;Administration">NOAA</a>&nbsp;|&nbsp;
<a;href="https://research.noaa.gov/";title="Office;of;Atmospheric;Research">NOAA;Research</a>&nbsp;|&nbsp;
<a;href="https://www.arl.noaa.gov/index.php";title="Air;Resources;Laboratory">ARL</a><img;src="/images/1pix.gif";alt="";/></div>

<div;class="right">
<a;href="https://www.noaa.gov/privacy.html">Privacy</a>&nbsp;|&nbsp;
<a;href="disclaimer.php">Disclaimer</a>&nbsp;|&nbsp;
<a;href="https://www.cio.noaa.gov/services_programs/IQ_Guidelines_103014.html">Information&nbsp;Quality</a>
<br;/>
<!--;a;href="https://www.arl.noaa.gov/about/accessibility">Accessibility</a>&nbsp;|&nbsp;;<;-->
<a;href='mailto:&#097;&#114;&#108;&#046;&#119;&#101;&#098;&#109;&#097;&#115;&#116;&#101;&#114;&#064;&#110;&#111;&#097;&#097;&#046;&#103;&#111;&#118;'>webmaster</a>	</div>
<div;class="clearing"></div>
</div>
<script;language="JavaScript";src="/js/menuControllerPHP.js";type="text/javascript"></script>
<script;language="JavaScript";src="/js/nonGovTitleSetter.js";type="text/javascript"></script>
</td>
</tr>


</table>
</body>
</html>


<!DOCTYPE;HTML;PUBLIC;"-//W3C//DTD;HTML;4.01;Transitional//EN";"http://www.w3.org/TR/html4/loose.dtd">
<html;lang="en">
<head>
<meta;http-equiv="Content-Type";content="text/html;charset=UTF-8";><title>NOAA;Air;Resources;Laboratory;-;The;page;you;have;requested;cannot;be;found.</title>
<meta;http-equiv="refresh";content="30;url=https://www.ready.noaa.gov/">
<link;rel="shortcut;icon";href="/images/favicon.ico">
<link;rel="icon";href="/favicon.ico";type="image/x-icon">
<link;rel="shortcut;icon";href="/favicon.ico";type="image/x-icon">

<link;rel="stylesheet";href="/css/main.css">
<link;rel="stylesheet";href="/css/print.css";media="print">

</head>
<body>

<div;class="bannerContainer">
<div;id="screenBanner"><img;src="images/banner/ARL_banner_2017.jpg"
usemap="#ARLLinks"
style="border:;0px;solid;#fff;"
alt="Air;Resources;Laboratory;banner;image">
</div>
<!--div;id='topLinks1'><a;href="#skipTarget">Skip;navigation</a>
</div>
<div;id='topLinks2'>
<form;method="get";action="http://search.usa.gov/search";title="Search;the;STAR;websites">
<div;id="searchBoxPlainStretchy">
<div><label;for="query-field";id="searchlbl";style="display:;none;">Search</label>
<input
value="Enter;search;term(s)"
title="Search;ARL"
onfocus="if(this.value=='Enter;search;term(s)')this.value='';"
type="text";name="query"
id="query-field"
autocomplete="off"
class="usagov-search-autocomplete;ui-autocomplete-input;ui-corner-all;populate">&nbsp;
<input
type="submit"
value="Go"
title="execute;search"
id="Go">
<input
type="hidden"
name="affiliate"
value="arl.noaa.gov">
</div>
</div>
</form>
<div;class="clearing">;</div>
</div-->
</div>
<map;name="ARLLinks">
<area;shape="rect";coords="165,0,950,130"
href="https://www.arl.noaa.gov/index.php"
alt="Air;Resources;Laboratory;web;site"
title="Air;Resources;Laboratory;web;site">
<area;shape="circle";coords="73,65,60"
href="https://www.noaa.gov/"
alt="National;Oceanic;and;Atmospheric;Administration;(NOAA)"
title="National;Oceanic;and;Atmospheric;Administration;(NOAA)">
</map><table;id="mainTable";cellpadding="0";cellspacing="0";border="0"
summary="this;table;is;for;page;layout;purposes;only,;not;tabular;data">
<tr>
<td;id="navCell">

<div;class="leftNav">
<ul>
<li><a;href="https://www.arl.noaa.gov/">ARL;Home</a></li>
</ul>

<ul>
<li><a;href="https://www.arl.noaa.gov/hysplit/hysplit/">HYSPLIT;Model</a></li>
</ul>

<ul>
<li;id="index"><a;href="index.php">READY</a>
<ul;class="detailContainer">
<li;id="READYnews"><a;href="READYnews.php">READY;News</a></li>
<li;id="READYtransp"><a;href="READYtransp.php">Transport;&amp;;Dispersion</a>
<ul>
<li;id="HYSPLIT"><a;href="HYSPLIT.php">Get/Run;HYSPLIT</a></li>
<li;id="HYSPLIT_Tutorials"><a;href="HYSPLIT_Tutorials.php";target="_blank">HYSPLIT;Tutorials</a></li>
<li><a;href="https://hysplitbbs.arl.noaa.gov";target="_blank">HYSPLIT;Forum</a></li>
<li;id="Workshop"><a;href="https://www.arl.noaa.gov/hysplit/hysplit-workshop/";target="_blank">HYSPLIT;Workshop</a></li>
<li;id="READYVolcAsh"><a;href="READYVolcAsh.php">Volcanic;Ash</a></li>
<li;id="READY_fdnpp"><a;href="READY_fdnpp.php">Fukushima;TCM</a></li>
<li;id="READY_href"><a;href="READY_href.php">Short-Range;Ensemble;Dispersion;Forecasts</a></li>
<li;id="READY_balloon"><a;href="READY_balloon.php">Balloon;Flight;Forecasting;Tools</a></li>
<li;id="READY_locusts"><a;href="https://locusts.arl.noaa.gov:8443">Locusts</a></li>
<li;id="HYSPLIT_datem"><a;href="HYSPLIT_datem.php">DATEM;Tracer;Verification</a></li>
<li;id="hygroup"><a;href="HYSPLIT_group.php">HYSPLIT;Modeling;Group</a></li>

</ul>
</li>
<li;id="READYcmet"><a;href="READYcmet.php">Current;&amp;;Forecast;Meteorology</a>
<ul>
<li;id="READYcmetus"><a;href="READYcmetus.php">North;America</a></li>
<li;id="READY_animations"><a;href="READY_animations.php">Animations</a></li>
</ul>
</li>
<li;id="READYamet"><a;href="READYamet.php">Archived;Meteorology</a>
<ul>
<li;id="READYametus"><a;href="READYametus.php">North;America</a></li>
</ul>
</li>
<li;id="READYAQ"><a;href="READYAQ.php">Air;Quality</a>
<ul>
<li;id="READY_traj_pick"><a;href="READY_traj_pick.php">U.S;Trajectories</a></li>
<li;id="smoke_verify"><a;href="smoke_verify.php">Smoke;Forecast;Verification</a></li>
</ul>
</li>
<li;id="READYEmerg"><a;href="READYEmerg.php">Emergency;Assistance</a>
<ul>
<li;id="rsmcprod"><a;href="rsmcprod.php">RSMC;Products</a></li>
<li;id="rsmc"><a;href="https://www.arl.noaa.gov/research/dispersion/rsmcs/">RSMC;Information</a></li>
<li;id="READY_ernoaa"><a;href="READY_ernoaa.php">Internal;Use;Only</a></li>
<li;id="READY_fdnppepa">Experimental;TCMs;(<a;href="READY_fdnppepa-noaa.php">NOAA;User</a>,;<a;href="READY_fdnppepa.php">Reg.;User</a>)</li>
